Contenido,Título del video,Tiempo de publicación del video,Duración,Vistas,Tiempo de reproducción (horas),Suscriptores,Impresiones,Tasa de clics de las impresiones (%)
Total,,,,32201,894.3928,650,595545,2.66
Defyt5gOBQo,"Hagadá, Puppets y Matzá | La historia de Pesaj contada como nunca antes | Hagadá Animada","Apr 12, 2025",1234,3051,160.4444,29,62029,2.59
w4GK3pplW_Y,Torah Kids Puppets | Parashá 11 Vaigash #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",57,1480,9.2078,20,36532,2.18
 -wxWR4UiXXI,Torah Kids Puppets | Parashá 6 Toldot #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",59,1022,7.0297,13,27824,1.8
hh4ppg7E5yI,Torah Kids Puppets | Parashat 3 Lej Lejá - Parashá en un minuto,"Jul 26, 2023",60,1003,6.4843,10,17027,2.65
nvzRK0GQZgk,¿Qué hacía un Rebe en un Casino de París? 🎰🇫🇷 | Cuentos de la Parashá,"Jan 9, 2026",307,973,31.0053,44,21698,2.3
h10wQ1V3yt0,Un cuento que enciende el corazón | Parashá Ajarei Mot | Torah Kids Puppets,"Jan 1, 2026",346,913,32.6875,8,7334,3.49
9Nhcw27C7fU,Torah Kids Puppets | Parashat 26 Sheminí - פרשת כו שמיני,"May 25, 2024",412,881,27.7518,45,19998,3.51
NLB8leKLO4k,¿Etrog o Caballo? 🐴🍋 | La decisión más difícil (Parashat Vaijí),"Jan 2, 2026",346,840,29.362,15,5870,4.68
pow5BUl1A5M,Torah Kids Puppets | Parashá 8 Vaishlaj #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",55,701,3.8361,9,19067,1.77
uQdfLlJ98IQ,Torah Kids Puppets | Cuentos de la Tradición: Tesoros de Pureza,"Nov 20, 2023",185,615,10.7776,8,17025,2.5
5wE1ZTeTOIU,Torah Kids Puppets | ¡La Chispa de Janucá!,"Dec 8, 2023",670,571,30.5736,12,5975,6.44
p4gsg2bZ3jo,Torah Kids Puppets | Parashá 12 Vaiejí #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",60,560,5.6702,8,11591,1.66
oLAULPrPEj8,Torah Kids Puppets | Parashá 2 Noaj - Parashá en un minuto,"Jul 25, 2023",59,553,2.6141,1,11188,1.66
Olinh9ZgvYk,Torah Kids Puppets | Parashá 7 Vaietzé #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",56,478,2.7473,7,13963,1.4
 --Z6J-rIgrk,Torah Kids Puppets | Estudiemos las Parashot - Parashat 4 Vaierá פרשת ד וירא,"Nov 13, 2022",425,477,11.5717,9,16788,2.34
GHcExyGsd4o,Torah Kids Puppets | Hagadá De Pesaj Animada | Hagadah Shel Pesaj Le Yeladim | הגדה של פסח,"Apr 16, 2022",1553,472,18.3432,6,9623,2.94
MIhXjY5Fo7c,¿Noaj fue egoísta? 🤨 | El Tzadik del abrigo de piel (Parashat Noaj),"Jan 8, 2026",261,430,12.4449,3,2454,5.3
cqd6YZU86nM,¿Por qué el Rabino NO quiso rezar? 🛑 | El enemigo invisible (Parashat Bereshit),"Jan 8, 2026",367,430,18.6506,6,2612,5.93
oGBrpfV6Wug,Torah Kids Puppets | Parashá 4 Vaierá - Parashá en un minuto,"Jul 26, 2023",60,429,1.8867,4,10743,1.29
wWVrrqyVRls,Torah Kids Puppets | Parashat 13 Shemot - פרשת יג שמות,"Jan 6, 2024",512,405,13.6936,4,12040,1.93
msarrAETqGI,Torah Kids Puppets | Parashá 5 Jaié Sará #educación #infantil #judaísmo #judaismo #judaism #parashá,"Jul 26, 2023",59,387,2.6697,0,10222,1.2
ndf9CmDBHWY,Torah Kids Puppets | Yosef y el Shabat,"Aug 27, 2021",369,378,15.7386,7,2848,9.09
EC-Nnceu_ms,Torah Kids Puppets | Parsha en un minuto 24 Vaikra #tora#aprendizajedivertido#niñosfelices#funny,"Mar 23, 2024",45,369,1.7527,4,2181,1.56
XCP6sLsrT6Q,Torah Kids Puppets | Parashá 1 Bereshit - Parashá en un minuto. #educación #infantil #judaísmo,"Jul 25, 2023",59,367,2.578,2,9661,1.65
8rAPAkIKRHE,Torah Kids Puppets | Estudiemos las Parashot - Parashat 1 Bereshit פרשת א בראשית,"Oct 3, 2021",574,358,18.4796,7,4839,4.46
upcJnnNbcO8,Torah Kids Puppets | Parashá 10 Miketz #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",60,349,2.287,2,6579,1.92
o9mvIBnXtxE,Torah Kids Puppets | Sukot,"Sep 30, 2021",596,342,18.1442,6,3536,6.84
0ZJUre6RjiY,Torah Kids Puppets | Parashat 13 Shemot - פרשת יג שמות,"Jan 13, 2024",55,335,2.0265,4,2787,2.76
cUGfwEKJB_w,Torah Kids Puppets | Parashat 27-28 Tazría-Metzorá  פרשת כז-כח תזריע-מצורע,"Aug 21, 2024",615,331,22.0716,5,4473,3.98
NeQJdLIVj0A,Torah Kids Puppets | Matzah ¿Qué es el Matzah? | מצה,"Apr 3, 2021",375,326,13.8849,6,3254,7.07
pIgwPuIPzPQ,"Torah Kids Puppets | Cuentos de la Tradición: David, el Buen Pastor.","Nov 1, 2023",235,297,8.0123,3,5380,3.14
7kJmFPyS5xk,חג סוכות שמח | Jag Sukot Sameaj #Torahkidspuppets #Sukot #סוכות,"Oct 9, 2022",16,290,0.6587,2,2788,3.59
mNPB8ICD0i8,Torah Kids Puppets | Parashá 9 Vaieshev #educación #infantil #judaísmo #judaismo #judaism #parashá,"Aug 17, 2023",60,273,1.1587,6,6649,0.87
5GJFMWdIGbo,Torah Kids Puppets | Parashat 6 Toldot פרשת ו תולדות,"Nov 18, 2023",323,272,7.9012,6,3824,4.52
IhFRnooopPo,Torah Kids Puppets | Parsha HaJodesh #tora#aprendizajedivertido#niñosfelices#funny,"Jun 8, 2024",60,271,1.6962,12,32222,0.54
sHnaggaoroY,Torah Kids Puppets | Parashat 17 Itró - פרשת יז יתרו,"Apr 3, 2024",683,261,15.9225,6,4203,3.09
1mDsNbou-Eg,Torah Kids Puppets | Parashat 25 Tzav - פרשת כה צו,"Apr 18, 2024",366,247,9.9184,2,2881,5.41
sMd0opDs2Ss,Torah Kids Puppets | Estudiemos las Parashot - Parashat 2 Nóaj פרשת ב נח,"Oct 25, 2021",769,244,18.2467,4,3939,3.96
ve0VT8f00fY,Torah Kids Puppets | Estudiemos las Parashot - Parashat 3 Lej Lejá פרשת ג לך לך,"Feb 14, 2022",797,244,16.6688,7,2848,6.07
ntU9gSXIU9w,Torah Kids Puppets | Cuentos de la Tradición - Todo es para bien,"Dec 18, 2023",280,244,7.1175,6,5659,2.37
FAgIYC7KhpU,Torah Kids Puppets | Parashat 15 Bo - פרשת טו בא,"Feb 18, 2024",758,236,13.7559,1,2987,4.55
abrhe9Rg-EI,Torah Kids Puppets | Pesaj ¿Que significa la Palabra Pesaj? | פסח,"Mar 28, 2021",353,235,8.8646,6,1600,5.69
GOfB9q9vb_8,Torah Kids Puppets | Parashat 8 Vaishlaj פרשת ח וישלח,"Dec 2, 2023",326,232,7.1798,3,3530,3.4
DfeuzcRBfto,Torah Kids Puppets | Parashat 22 Vayakel - פרשת כב ויקהל,"Apr 7, 2024",360,231,8.2145,4,3851,4.31
AwKQLzKyW5s,Torah Kids Puppets | Parashat 16 Beshalaj - פרשת טז בשלח,"Mar 29, 2024",687,230,12.7529,2,7431,2.15
zkBk1z0u5-Q,Torah Kids Puppets | Estudiemos las Parashot - Parashat 5 Jaié Saráh פרשת ה חיי שרה,"Nov 10, 2023",359,230,7.5611,12,2935,4.16
SDqAXlAfFj4,Torah Kids Puppets | Parashat 14 Vaera,"Jan 13, 2024",60,222,2.1753,1,3796,2.48
0Fx9rKWegsc,¿Por qué salir de Egipto NO fue el final? ⚔️ | Cuento de Pesaj para niños,"Apr 1, 2026",284,221,6.0952,0,2146,6.38
r7fX55dNlqc,Torah Kids Puppets | Parashat 14 Vaerá - פרשת יד וארא,"Feb 3, 2024",516,221,10.4543,3,4511,2.28
aTa3lcWLwQ0,¿Cómo empezó la esclavitud? 🧱 La trampa secreta del Faraón | Sipurei Pesaj Ep.1,"Apr 2, 2026",429,218,6.9795,0,3423,3.13
K8MVkjuptEo,Torah Kids Puppets | El Mar Rojo ¿Por que se abrió? | ים סוף,"Apr 10, 2021",440,217,14.5903,1,1674,6.21
NwwUrSSDRvQ,Torah Kids Puppets | Parashat 24 Vaikrá - פרשת כד ויקרא,"Apr 14, 2024",329,216,7.1843,2,3760,3.59
g2akTy5BB0Q,Torah Kids Puppets | Parashat 20 Tetzavé - פרשת כ תצוה,"Apr 3, 2024",381,209,9.9203,4,2331,5.49
yk8hXQzolOM,Torah Kids Puppets | Parashat 23 Pekudéi - פרשת כג פקודי,"Apr 8, 2024",282,208,7.1746,2,3319,4.25
8UBu-rCS5sA,Torah Kids Puppets | Parashat 18 Mishpatim - פרשת יח משפטים,"Apr 3, 2024",518,205,8.5718,5,3333,3.78
vS3C7F1Okm4,Torah Kids Puppets | Benny Has a Little Dreidel - Hanukkah Children's Song -,"Jan 1, 2025",125,200,3.3887,2,2793,4.55
1XCQgq6Eouo,Torah Kids Puppets | Perashá especial Parshá HaJodesh #tora#aprendizajedivertido#niñosfelices#funny,"Apr 3, 2025",79,193,1.0749,0,2099,2.62
EW5JWXBlC78,Torah Kids Puppets | Pesaj | פסח,"Mar 29, 2021",590,189,9.1056,8,1240,6.37
WsR2TAyVZoY,Torah Kids Puppets | Parashat 12 Vaieji - פרשת יב ויחי,"Dec 29, 2023",302,186,6.6213,4,2223,4.41
SsW9fe9eWvs,Abib o Aviv ¿Que es? ¿Que significa? Con Arush | Torah Kids Puppets | ראש חודש אביב \ ניסן | 🌿🌼,"Mar 16, 2021",287,180,5.8247,2,2596,4.28
LeF_n_OXbNo,Torah Kids Puppets | Parashat 9 Vaieshev,"Dec 9, 2023",288,178,4.8945,3,2326,4.6
hyr1-ef09HM,Torah Kids Puppets | Parsha en un minuto 22 Vayakel #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",43,172,1.0639,3,2749,1.13
biWskHeVKpU,Torah Kids Puppets | Parashat 7 Vaietzé פרשת ז ויצא,"Nov 25, 2023",434,170,7.5489,2,2464,2.92
bUu2W_fGqo8,Torah Kids Puppets | Estudiemos las Parashot - El Resumen de la Parashat con el Doc 1 Bereshit,"Oct 17, 2021",359,161,5.8834,1,4107,2.34
VfLg8ivtdFU,Torah Kids Puppets | Parashat 11 Vaigash - פרשת יא ויגש,"Dec 22, 2023",238,161,4.5728,1,2572,2.84
M4RI6h5RxyY,Torah Kids Puppets | Parsha en un minuto 26 Sheminí #tora#aprendizajedivertido#niñosfelices#funny,"Jun 9, 2024",43,161,0.9709,16,2562,2.19
C3NQV3plamY,Torah Kids Puppets | Parashat 10 Miketz - פרשת י מקץ,"Dec 21, 2023",360,155,4.3744,1,2662,4.02
rqyeTYOTRFM,Torah Kids Puppets | Parsha en un minuto 23 Pekudei #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",50,149,0.7792,0,1887,1.54
pNfv65TyKDY,Torah Kids Puppets | Parsha en un minuto 21 Ki tisa #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",49,148,1.0609,3,2270,1.41
ROVgp6HBYgI,Torah Kids Puppets | Vayikrá ¿Que es Va'Yikrá? | ויקרא 📜📖,"Mar 21, 2021",296,148,5.2549,1,931,8.7
EmSOWR29G9w,La Historia de Abraham: Lecciones de Fe y Familia,"Nov 18, 2024",22,147,0.4504,0,1449,1.93
jmtF9wiiqso,Sukkot Chistosadas - Yosef come los dátiles del Doc | Torah Kids Puppets,"Sep 27, 2021",26,146,0.8628,1,1058,8.13
ZwxOaHvYZ1Y,Torah Kids Puppets | Parsha Pará #tora#aprendizajedivertido#niñosfelices#funny,"Mar 21, 2025",88,143,0.8323,0,1243,2.57
VdY9Giv2laY,Torah Kids Puppets | Parashat 19 Terumáh - פרשת יט תרומה,"Apr 3, 2024",358,138,5.6976,1,2035,3.39
JgeYD242mdA,La Triste historia de la muerte de Sarah en Hebron,"Nov 18, 2024",28,133,0.5918,0,2412,1.24
Koao7Pp7CwI,💎 Un Experto - Cuento de la Parashá Kedoshim | Torah Kids Puppets,"Dec 13, 2025",315,131,4.775,0,1607,5.66
7LN0uQYABmU,Torah Kids Puppets | Parashat 28 Metzora - פרשת כח מצורע,"Aug 19, 2024",456,131,6.1237,2,2478,2.91
Bd4lU_MYILU,Torah Kids Puppets | Parashat 21 Ki Tisá - פרשת כא כי תשא,"Apr 3, 2024",439,130,6.8541,0,1966,4.02
 -ORflM1R4H4,Torah Kids Puppets | Parashat 27 Tazria - פרשת כז תזריע,"Aug 15, 2024",292,129,4.8441,3,2197,3.82
uhGShtqf3l0,Torah Kids Puppets | Parsha en un minuto 25 Tzav #tora#aprendizajedivertido#niñosfelices#funny,"May 26, 2024",53,128,0.679,1,2192,2.05
s4k_OBr2-aY,La travesía de Eliezer: La búsqueda de la esposa perfecta para Isaac,"Nov 18, 2024",89,123,0.7698,0,1324,4
u5Xln4-oUMw,Torah Kids Puppets | ¡El Increíble Anuncio a Abraham: El Nacimiento de isaac!,"Nov 16, 2024",38,120,0.6943,0,2314,1.38
EuWL4xrCQy0,¿Cómo una niña de 3 años salvó al pueblo judío? 👧✨ | La profecía de Miriam,"Apr 3, 2026",325,120,4.1623,0,1856,4.36
6YoVDp5Jeqs,Torah Kids Puppets | Estudiemos las Parashot - El Resumen de la Parashat con el Doc 2 Nóaj,"Nov 2, 2021",417,117,5.8099,0,2748,2.91
IFzPSegUYO4,Torah Kids Puppets | Parsha en un minuto 15 Bo #tora #aprendizajedivertido  #niñosfelices  #funny,"Mar 11, 2024",44,116,0.7456,0,1663,1.56
FnzQmTU-2jU,¿Por qué Moshé no podía hablar bien? 💎🔥 | La prueba de fuego | Sipurei Pesaj Ep.3,"Apr 4, 2026",165,104,1.8543,0,547,7.31
MwNi34vieEQ,Torah Kids Puppets | Parsha en un minuto 26 Sheminí #tora#aprendizajedivertido#niñosfelices#funny,"Jun 30, 2024",52,104,0.9291,0,1521,2.1
X6Y4-b4CG4M,Torah Kids Puppets | Parsha en un minuto 20 Tetzaveh #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",48,101,0.6848,0,1865,1.39
SOdBWtfb2hE,Torah Kids Puppets | Parsha en un minuto 18 Mishapatim #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",52,100,0.5513,1,1447,2.7
3qsxRzFfggg,Torah Kids Puppets | Parsha en un minuto 19 Terumah #tora#aprendizajedivertido#niñosfelices#funny,"Mar 17, 2024",48,96,0.4466,2,2619,0.84
IlGe5gPb-ss,La promesa de Di-s a Abraham: El viaje a Canaan #aventurasbíblicas #lasbellashistoriasdelabiblia,"Nov 10, 2024",21,95,0.2996,1,2209,1.18
hccDm7RF-Ls,Torah Kids Puppets | Parshá Especial - Shabat Shekalim #tora#aprendizajedivertido#niñosfelices#funny,"Mar 1, 2025",130,95,0.6749,0,926,1.62
J_h86yuU4Vo,Torah Kids Puppets | Parsha Pará #tora#aprendizajedivertido#niñosfelices#funny,"Jun 4, 2024",57,92,2.8483,10,1014,1.87
tWHKCkFBjvE,Torah Kids Puppets | Parsha en un minuto 16 Beshalaj #tora#aprendizajedivertido#niñosfelices#funny,"Mar 11, 2024",47,86,0.4392,2,1661,1.93
Yja7jteJ3d4,Torah Kids Puppets | Parshá Especial - Shabat Zajor #tora#aprendizajedivertido#niñosfelices#Purim,"Mar 7, 2025",70,85,0.8629,0,766,1.7
YHOHnafmPOg,La prueba de Fe: Sacrificio de Abraham e Isaac - Akedat Izjak,"Nov 18, 2024",80,82,0.5598,3,1515,2.05
81122QbTN70,Torah Kids Puppets | Parashat Va'Yikrá | פרשת ויקרא,"Mar 21, 2021",461,81,3.8969,1,596,6.04
2tNGQiZqfdQ,La sorprendente Historia de Noah contada por marionetas,"Nov 3, 2024",29,76,0.2392,2,1381,1.38
irjPXPav8dY,Torah Kids Puppets | Sukot Trailer 🌴🍋 🌿,"Sep 21, 2021",120,74,1.4387,0,1046,3.92
1ieTbEKPlRs,Torah Kids Puppets | Parsha en un minuto 17 Itró #tora#aprendizajedivertido#niñosfelices#funny,"Mar 12, 2024",45,73,0.4177,2,1822,2.25
RzqvBDyrt2g,¡La espada de Faraón se ROMPIÓ! ⚔️😲 | El milagro de Moshé | Sipurei Pesaj Ep.4,"Apr 9, 2026",170,71,1.3726,1,648,6.02
SlWuko2q-Y0,Torah Kids Puppets | Parshá Especial - Shabat Shekalim #tora#aprendizajedivertido#niñosfelices#funny,"Mar 24, 2024",59,68,0.8114,0,1579,2.85
BXHfjgtmiic,El pacto entre las partes Legado de Abraham #aventurasbíblicas #lasbellashistoriasdelabiblia #shorts,"Nov 10, 2024",34,64,0.3044,0,1463,1.16
LWITMNQEWTo,Torah Kids Puppets | Parshá Especial - Shabat Zajor #tora#aprendizajedivertido#niñosfelices#Purim,"Mar 24, 2024",60,64,0.708,2,1216,2.3
CblSXOlt6Vw,Rosh Ha'Shana Abib | Torah Kids Puppets | ראש השנה אביב 🍎🍯,"Mar 16, 2021",250,57,2.1238,0,435,6.21
dd8Bz3RAkgQ,"Torah Kids Puppets | ¿De que trata la Toráh, Qué es? y ¿Qué es el Tanaj? | 📜 📖","Aug 15, 2021",1677,56,4.9988,0,521,5.95
X9IApkMzbSw,Torah Kids Puppets | Parashat Tzav | פרשת צו,"Jun 11, 2021",880,54,2.9901,3,375,4.8
X2ACDIpXbI8,Rosh Jodesh Abib o Aviv | Torah Kids Puppets | ראש חודש אביב 🌒🌙🌼,"Mar 16, 2021",295,41,1.8656,1,193,14.51
E2MMP25jCJU,Torah Kids Puppets | Visita Nuestro Sitio Web,"Oct 15, 2021",57,21,0.2033,0,449,3.56
rP9CG-5NV1o,El Milagroso Aceite de Janucá,"Dec 15, 2025",77,4,0.0342,0,5,20
